stock_code,trade_time,trade_date,open,close,high,low,volume,amount,change_pct,change,turnover_ratio,pre_close
002457,2025-01-02 00:00:00,2025-01-02,11.39,11.14,11.59,11.04,11892800,136592515.0,-2.62,-0.3,3.57,11.44
002457,2025-01-03 00:00:00,2025-01-03,11.11,10.66,11.21,10.65,14593800,160454204.7,-4.31,-0.48,4.38,11.14
002457,2025-01-06 00:00:00,2025-01-06,10.54,10.54,10.75,10.32,9065400,97034078.0,-1.13,-0.12,2.72,10.66
002457,2025-01-07 00:00:00,2025-01-07,10.57,10.95,10.95,10.56,10319100,112327130.0,3.89,0.41,3.1,10.54
002457,2025-01-08 00:00:00,2025-01-08,10.83,10.88,10.94,10.57,9410900,103105236.0,-0.64,-0.07,2.82,10.95
002457,2025-01-09 00:00:00,2025-01-09,10.83,10.9,10.99,10.76,7411200,82102233.0,0.18,0.02,2.22,10.88
002457,2025-01-10 00:00:00,2025-01-10,10.89,10.58,10.96,10.56,6882900,75229601.71,-2.94,-0.32,2.06,10.9
002457,2025-01-13 00:00:00,2025-01-13,10.39,10.61,10.63,10.18,7431300,78887320.0,0.28,0.03,2.23,10.58
002457,2025-01-14 00:00:00,2025-01-14,10.68,11.11,11.12,10.64,11392600,126616438.0,4.71,0.5,3.42,10.61
002457,2025-01-15 00:00:00,2025-01-15,11.1,11.07,11.34,11.01,8956600,101010566.0,-0.36,-0.04,2.69,11.11
002457,2025-01-16 00:00:00,2025-01-16,11.18,11.13,11.26,10.99,8348600,94356440.7,0.54,0.06,2.5,11.07
002457,2025-01-17 00:00:00,2025-01-17,11.07,11.19,11.25,11.01,7630300,86355115.0,0.54,0.06,2.29,11.13
002457,2025-01-20 00:00:00,2025-01-20,11.29,11.47,11.69,11.21,14874200,172621091.0,2.5,0.28,4.46,11.19
002457,2025-01-21 00:00:00,2025-01-21,11.53,11.71,11.76,11.37,15161300,177758531.0,2.09,0.24,4.55,11.47
002457,2025-01-22 00:00:00,2025-01-22,11.6,11.65,11.84,11.5,11576700,136690416.66,-0.51,-0.06,3.47,11.71
002457,2025-01-23 00:00:00,2025-01-23,12.03,11.84,12.64,11.84,37439800,461710921.2,1.63,0.19,11.23,11.65
002457,2025-01-24 00:00:00,2025-01-24,11.67,11.66,11.88,11.39,23026500,271154880.1,-1.52,-0.18,6.91,11.84
002457,2025-01-27 00:00:00,2025-01-27,11.87,11.83,12.05,11.78,15840400,191425815.68,1.46,0.17,4.75,11.66
002457,2025-02-05 00:00:00,2025-02-05,11.84,11.82,11.94,11.55,11624900,138471212.0,-0.08,-0.01,3.49,11.83
002457,2025-02-06 00:00:00,2025-02-06,11.82,11.9,11.91,11.63,12297600,147052627.0,0.68,0.08,3.69,11.82
002457,2025-02-07 00:00:00,2025-02-07,11.81,11.94,12.04,11.8,15528700,187832074.06,0.34,0.04,4.66,11.9
002457,2025-02-10 00:00:00,2025-02-10,11.94,12.02,12.03,11.89,11271700,136966268.13,0.67,0.08,3.38,11.94
002457,2025-02-11 00:00:00,2025-02-11,12.06,11.8,12.07,11.78,11951900,144049344.0,-1.83,-0.22,3.59,12.02
002457,2025-02-12 00:00:00,2025-02-12,11.92,12.0,12.18,11.9,14190300,172621295.4,1.69,0.2,4.26,11.8
002457,2025-02-13 00:00:00,2025-02-13,11.99,12.12,12.26,11.95,17787800,218826274.05,1.0,0.12,5.34,12.0
002457,2025-02-14 00:00:00,2025-02-14,12.01,11.82,12.06,11.78,13432700,161841801.57,-2.48,-0.3,4.03,12.12
002457,2025-02-17 00:00:00,2025-02-17,11.79,11.83,11.88,11.65,13312200,158806347.7,0.08,0.01,3.99,11.82
002457,2025-02-18 00:00:00,2025-02-18,11.83,11.5,11.85,11.44,10499100,124182513.0,-2.79,-0.33,3.15,11.83
002457,2025-02-19 00:00:00,2025-02-19,11.49,11.56,11.68,11.49,9134800,107271778.0,0.52,0.06,2.74,11.5
002457,2025-02-20 00:00:00,2025-02-20,11.53,11.55,11.61,11.44,7336800,85859405.0,-0.09,-0.01,2.2,11.56
002457,2025-02-21 00:00:00,2025-02-21,11.57,11.47,11.57,11.38,10847100,126149191.0,-0.69,-0.08,3.25,11.55
002457,2025-02-24 00:00:00,2025-02-24,11.66,11.82,11.93,11.66,16963300,203120251.0,3.05,0.35,5.09,11.47
002457,2025-02-25 00:00:00,2025-02-25,11.71,11.54,11.74,11.52,12345500,145513118.0,-2.37,-0.28,3.7,11.82
002457,2025-02-26 00:00:00,2025-02-26,11.62,11.63,11.72,11.49,8725700,102558150.0,0.78,0.09,2.62,11.54
002457,2025-02-27 00:00:00,2025-02-27,11.62,11.49,11.72,11.35,10199200,119147913.13,-1.2,-0.14,3.06,11.63
002457,2025-02-28 00:00:00,2025-02-28,11.41,11.24,11.47,11.21,9285800,106806272.0,-2.18,-0.25,2.79,11.49
002457,2025-03-03 00:00:00,2025-03-03,11.25,11.4,11.64,11.2,11913700,138777815.65,1.42,0.16,3.57,11.24
002457,2025-03-04 00:00:00,2025-03-04,11.34,11.59,11.6,11.31,6635500,77244752.0,1.67,0.19,1.99,11.4
002457,2025-03-05 00:00:00,2025-03-05,11.56,11.48,11.62,11.37,6315100,73336532.0,-0.95,-0.11,1.89,11.59
002457,2025-03-06 00:00:00,2025-03-06,11.48,11.56,11.62,11.43,8602600,100611586.79,0.7,0.08,2.58,11.48
002457,2025-03-07 00:00:00,2025-03-07,11.52,11.42,11.53,11.35,8490600,98622562.45,-1.21,-0.14,2.55,11.56
002457,2025-03-10 00:00:00,2025-03-10,11.52,11.71,11.79,11.46,16873200,199786280.29,2.54,0.29,5.06,11.42
002457,2025-03-11 00:00:00,2025-03-11,11.54,12.08,12.22,11.49,26229900,317176243.81,3.16,0.37,7.87,11.71
002457,2025-03-12 00:00:00,2025-03-12,12.09,11.95,12.13,11.94,15886100,193143074.9,-1.08,-0.13,4.77,12.08
002457,2025-03-13 00:00:00,2025-03-13,11.95,11.78,12.02,11.65,11455000,136842387.0,-1.42,-0.17,3.44,11.95
002457,2025-03-14 00:00:00,2025-03-14,11.78,11.86,11.91,11.68,10321500,123639383.89,0.68,0.08,3.1,11.78
002457,2025-03-17 00:00:00,2025-03-17,11.88,12.03,12.13,11.88,15207300,185621739.19,1.43,0.17,4.56,11.86
002457,2025-03-18 00:00:00,2025-03-18,12.08,12.05,12.25,11.96,11839900,144878780.0,0.17,0.02,3.55,12.03
002457,2025-03-19 00:00:00,2025-03-19,12.04,12.09,12.17,11.99,11449200,140223306.0,0.33,0.04,3.43,12.05
002457,2025-03-20 00:00:00,2025-03-20,12.09,12.09,12.2,12.05,10884300,133765968.0,0.0,0.0,3.27,12.09
002457,2025-03-21 00:00:00,2025-03-21,12.05,11.9,12.11,11.86,9783700,118734796.0,-1.57,-0.19,2.94,12.09
002457,2025-03-24 00:00:00,2025-03-24,11.88,11.75,11.97,11.5,10907300,129694411.61,-1.26,-0.15,3.27,11.9
002457,2025-03-25 00:00:00,2025-03-25,11.69,11.66,11.76,11.52,7500500,88589517.3,-0.77,-0.09,2.25,11.75
002457,2025-03-26 00:00:00,2025-03-26,11.66,12.23,12.42,11.63,23943100,293856190.92,4.89,0.57,7.18,11.66
002457,2025-03-27 00:00:00,2025-03-27,12.24,12.08,12.31,12.04,15920300,195527760.0,-1.23,-0.15,4.78,12.23
002457,2025-03-28 00:00:00,2025-03-28,12.05,11.95,12.09,11.84,10281500,124548760.18,-1.08,-0.13,3.08,12.08
002457,2025-03-31 00:00:00,2025-03-31,12.08,11.8,12.31,11.74,17062900,207469205.0,-1.26,-0.15,5.12,11.95
002457,2025-04-01 00:00:00,2025-04-01,11.92,11.9,12.02,11.82,11295700,136493279.98,0.85,0.1,3.39,11.8
002457,2025-04-02 00:00:00,2025-04-02,11.9,11.79,11.91,11.77,7334300,87936496.0,-0.92,-0.11,2.2,11.9
002457,2025-04-03 00:00:00,2025-04-03,11.63,11.89,11.98,11.58,10177400,122101952.0,0.85,0.1,3.05,11.79
002457,2025-04-07 00:00:00,2025-04-07,11.21,10.69,11.29,10.69,14112900,155066386.0,-10.09,-1.2,4.23,11.89
002457,2025-04-08 00:00:00,2025-04-08,10.34,11.21,11.74,10.32,25598100,285895787.5,4.86,0.52,7.68,10.69
002457,2025-04-09 00:00:00,2025-04-09,11.09,11.79,11.94,10.81,29209900,338044038.6,5.17,0.58,8.76,11.21
002457,2025-04-10 00:00:00,2025-04-10,11.64,11.82,12.0,11.64,22554800,271105635.6,0.25,0.03,6.77,11.79
002457,2025-04-11 00:00:00,2025-04-11,11.74,11.67,11.96,11.67,16568200,197979996.0,-1.27,-0.15,4.97,11.82
002457,2025-04-14 00:00:00,2025-04-14,11.77,11.95,12.09,11.7,17200100,207065905.0,2.4,0.28,5.16,11.67
002457,2025-04-15 00:00:00,2025-04-15,11.94,11.87,11.95,11.76,8820500,105917151.0,-0.67,-0.08,2.65,11.95
002457,2025-04-16 00:00:00,2025-04-16,11.79,11.56,11.84,11.44,11679500,137552616.25,-2.61,-0.31,3.5,11.87
002457,2025-04-17 00:00:00,2025-04-17,11.53,11.72,11.91,11.47,10763400,128109508.0,1.38,0.16,3.23,11.56
002457,2025-04-18 00:00:00,2025-04-18,11.67,12.06,12.14,11.67,20271600,245920234.2,2.9,0.34,6.08,11.72
002457,2025-04-21 00:00:00,2025-04-21,12.1,12.2,12.29,11.96,19941400,245999229.0,1.16,0.14,5.98,12.06
002457,2025-04-22 00:00:00,2025-04-22,12.12,12.53,12.59,12.1,30893700,388975859.88,2.7,0.33,9.27,12.2
002457,2025-04-23 00:00:00,2025-04-23,12.64,12.96,13.49,12.42,50655400,661844093.73,3.43,0.43,15.2,12.53
002457,2025-04-24 00:00:00,2025-04-24,12.34,11.68,12.34,11.65,48057200,581577025.52,-9.88,-1.28,14.42,12.96
002457,2025-04-25 00:00:00,2025-04-25,11.68,11.8,12.06,11.52,23374200,278332825.26,1.03,0.12,7.01,11.68
002457,2025-04-28 00:00:00,2025-04-28,11.71,10.99,11.71,10.99,24954900,283831225.52,-6.86,-0.81,7.49,11.8
002457,2025-04-29 00:00:00,2025-04-29,11.09,11.12,11.23,11.0,9550600,107741180.79,1.18,0.13,2.87,10.99
002457,2025-04-30 00:00:00,2025-04-30,11.1,10.94,11.16,10.92,11713200,130659766.2,-1.62,-0.18,3.51,11.12
002457,2025-05-06 00:00:00,2025-05-06,10.91,11.07,11.08,10.91,9635900,107815066.2,1.19,0.13,2.89,10.94
002457,2025-05-07 00:00:00,2025-05-07,11.17,11.25,11.29,11.11,13892400,157900692.0,1.63,0.18,4.17,11.07
002457,2025-05-08 00:00:00,2025-05-08,11.26,11.5,11.62,11.16,18292100,211093608.0,2.22,0.25,5.49,11.25
002457,2025-05-09 00:00:00,2025-05-09,11.57,11.34,11.68,11.3,14464700,167850388.92,-1.39,-0.16,4.34,11.5
002457,2025-05-12 00:00:00,2025-05-12,11.4,11.71,11.82,11.28,21690100,254296615.76,3.26,0.37,6.51,11.34
002457,2025-05-13 00:00:00,2025-05-13,11.64,11.49,11.68,11.44,14332300,167373533.8,-1.88,-0.22,4.3,11.71
002457,2025-05-14 00:00:00,2025-05-14,11.44,11.42,11.47,11.29,9023400,104044721.12,-0.61,-0.07,2.71,11.49
002457,2025-05-15 00:00:00,2025-05-15,11.39,11.6,11.77,11.23,17588800,204856617.0,1.58,0.18,5.28,11.42
002457,2025-05-16 00:00:00,2025-05-16,11.77,11.6,11.9,11.55,21954100,260504385.68,0.0,0.0,6.59,11.6
002457,2025-05-19 00:00:00,2025-05-19,11.43,11.47,11.58,11.39,12524800,145662994.0,-1.12,-0.13,3.76,11.6
002457,2025-05-20 00:00:00,2025-05-20,11.44,11.88,12.23,11.35,32318900,387384140.73,3.57,0.41,9.7,11.47
002457,2025-05-21 00:00:00,2025-05-21,11.76,11.68,11.96,11.68,17142400,204494713.68,-1.68,-0.2,5.14,11.88
002457,2025-05-22 00:00:00,2025-05-22,11.61,11.5,11.75,11.49,11563200,135876191.71,-1.54,-0.18,3.47,11.68
002457,2025-05-23 00:00:00,2025-05-23,11.63,11.64,11.81,11.5,17369700,203231318.0,1.22,0.14,5.21,11.5
002457,2025-05-26 00:00:00,2025-05-26,11.55,11.62,11.7,11.4,11278900,130508486.0,-0.17,-0.02,3.38,11.64
002457,2025-05-27 00:00:00,2025-05-27,11.64,11.91,11.93,11.59,22153700,263342742.94,2.5,0.29,6.65,11.62
002457,2025-05-28 00:00:00,2025-05-28,11.93,11.86,12.01,11.79,14437200,172255074.15,-0.42,-0.05,4.33,11.91
002457,2025-05-29 00:00:00,2025-05-29,11.78,11.89,11.94,11.76,13227800,157400126.23,0.25,0.03,3.97,11.86
002457,2025-05-30 00:00:00,2025-05-30,11.84,11.97,12.14,11.77,17471400,210111093.0,0.67,0.08,5.24,11.89
002457,2025-06-03 00:00:00,2025-06-03,11.85,11.97,12.04,11.81,12399000,148646709.99,0.0,0.0,3.72,11.97
002457,2025-06-04 00:00:00,2025-06-04,11.96,11.87,12.0,11.85,10279100,122539074.0,-0.84,-0.1,3.08,11.97
002457,2025-06-05 00:00:00,2025-06-05,11.92,11.84,11.97,11.78,10425600,124192673.0,-0.25,-0.03,3.13,11.87
002457,2025-06-06 00:00:00,2025-06-06,11.81,12.02,12.21,11.81,19209200,232038303.02,1.52,0.18,5.76,11.84
002457,2025-06-09 00:00:00,2025-06-09,12.11,12.32,12.41,12.04,21806300,267774765.11,2.5,0.3,6.54,12.02
002457,2025-06-10 00:00:00,2025-06-10,12.24,12.04,12.25,11.91,18330100,222279779.8,-2.27,-0.28,5.5,12.32
002457,2025-06-11 00:00:00,2025-06-11,12.05,12.09,12.25,11.94,12735300,154599844.9,0.42,0.05,3.82,12.04
002457,2025-06-12 00:00:00,2025-06-12,12.07,11.99,12.19,11.96,11192600,135104788.0,-0.83,-0.1,3.36,12.09
002457,2025-06-13 00:00:00,2025-06-13,11.9,11.86,12.12,11.81,11670700,139597592.56,-1.08,-0.13,3.5,11.99
002457,2025-06-16 00:00:00,2025-06-16,11.77,11.86,11.93,11.74,8606400,102330519.0,0.0,0.0,2.58,11.86
002457,2025-06-17 00:00:00,2025-06-17,11.86,11.9,12.11,11.69,13228700,157463020.91,0.34,0.04,3.97,11.86
002457,2025-06-18 00:00:00,2025-06-18,11.82,12.06,12.11,11.78,16544000,199008453.08,1.34,0.16,4.96,11.9
002457,2025-06-19 00:00:00,2025-06-19,12.13,12.09,12.37,11.98,30435300,372662165.06,0.25,0.03,9.13,12.06
002457,2025-06-20 00:00:00,2025-06-20,12.25,12.59,12.95,12.24,49684700,626936859.27,4.14,0.5,14.91,12.09
002457,2025-06-23 00:00:00,2025-06-23,12.31,12.39,12.49,12.2,29627200,367199087.4,-1.59,-0.2,8.89,12.59
002457,2025-06-24 00:00:00,2025-06-24,12.36,12.5,12.56,12.3,27494900,343086354.81,0.89,0.11,8.25,12.39
002457,2025-06-25 00:00:00,2025-06-25,12.59,12.52,12.86,12.45,28977400,366099391.26,0.16,0.02,8.69,12.5
002457,2025-06-26 00:00:00,2025-06-26,12.42,12.57,12.81,12.27,30575700,386824166.22,0.4,0.05,9.17,12.52
002457,2025-06-27 00:00:00,2025-06-27,12.79,12.58,13.43,12.56,49127900,637347087.0,0.08,0.01,14.74,12.57
002457,2025-06-30 00:00:00,2025-06-30,12.86,12.48,12.97,12.44,31147100,393643856.28,-0.79,-0.1,9.34,12.58
002457,2025-07-01 00:00:00,2025-07-01,12.36,12.35,12.43,12.17,24156200,297511921.9,-1.04,-0.13,7.25,12.48
002457,2025-07-02 00:00:00,2025-07-02,12.35,12.25,12.4,12.21,14728400,181570587.69,-0.81,-0.1,4.42,12.35
002457,2025-07-03 00:00:00,2025-07-03,12.3,12.73,12.95,12.3,41980000,534929669.5,3.92,0.48,12.59,12.25
002457,2025-07-04 00:00:00,2025-07-04,12.38,11.96,12.41,11.93,39391000,477618437.0,-6.05,-0.77,11.82,12.73
002457,2025-07-07 00:00:00,2025-07-07,11.9,12.02,12.15,11.79,13780900,165873527.8,0.5,0.06,4.13,11.96
002457,2025-07-08 00:00:00,2025-07-08,12.0,12.2,12.49,12.0,19948600,245800694.0,1.5,0.18,5.98,12.02
002457,2025-07-09 00:00:00,2025-07-09,12.2,12.09,12.44,12.06,17889900,219891117.26,-0.9,-0.11,5.37,12.2
002457,2025-07-10 00:00:00,2025-07-10,12.08,12.37,12.44,12.0,24017600,295772850.44,2.32,0.28,7.21,12.09
002457,2025-07-11 00:00:00,2025-07-11,12.39,12.18,12.44,12.07,18342600,224042265.99,-1.54,-0.19,5.5,12.37
